Date,Open,High,Low,Close,Volume
2016-01-02,1818.0,1818.0,1769.0,1783.0,20.0
2016-01-03,1783.0,1800.0,1766.0,1780.0,40.0
2016-01-04,1780.0,1830.0,1771.6,1825.0,130.0
2016-01-05,1802.6,1825.0,1781.2,1825.0,90.0
2016-01-06,1825.0,1830.0,1802.0,1820.0,50.0
2016-01-07,1820.0,1953.8,1812.0,1949.0,200.0
2016-01-08,1949.0,1955.0,1839.8,1880.0,130.0
2016-01-09,1880.0,1915.0,1865.5,1897.0,30.0
2016-01-10,1897.0,1911.1,1865.6,1886.0,20.0
2016-01-11,1886.0,1915.0,1866.0,1896.0,80.0
2016-01-12,1896.0,1940.0,1876.2,1940.0,100.0
2016-01-13,1940.0,1940.0,1849.0,1868.0,170.0
2016-01-14,1868.0,1906.9,1852.0,1905.0,70.0
2016-01-15,1905.0,1906.0,1710.0,1774.9,280.0
2016-01-16,1774.9,1775.0,1651.1,1775.0,90.0
2016-01-17,1775.0,1810.0,1722.2,1785.0,40.0
2016-01-18,1785.0,1799.9,1700.0,1789.0,290.0
2016-01-19,1789.0,1789.0,1715.0,1730.0,150.0
2016-01-20,1730.0,1798.8,1690.0,1790.0,190.0
2016-01-21,1790.0,1797.9,1732.4,1773.0,130.0
2016-01-22,1773.0,1775.0,1635.6,1713.0,120.0
2016-01-23,1713.0,1735.0,1681.2,1707.3,30.0
2016-01-24,1707.3,1770.0,1700.0,1723.0,70.0
2016-01-25,1723.0,1760.0,1712.3,1740.0,60.0
